district_id,district_name,complex_area_id,complex_area_name,complex_id,school_id,esis_id,long_school_name,esis_name,complex_name,ca_name,strivehiname,commonname,graderange,latitude,longitude,address,zipcode,school_id
2,Central,3,Aiea Moanalua-Radford,50,200,200,Aiea Elementary,Aiea Elem School,Aiea,Aiea-Moanalua-Radford,Aiea Elementary,Aiea El,K-6,21.3758,-157.928,99-370 Moanalua Road,96701,200
2,Central,3,Aiea Moanalua-Radford,50,201,201,Aiea Intermediate,Aiea Inter School,Aiea,Aiea-Moanalua-Radford,Aiea Intermediate,Aiea Inter,8-Jul,21.38,-157.924,99-600 Kulawea Street,96701,201
2,Central,3,Aiea Moanalua-Radford,50,202,202,Aiea High,Aiea High School,Aiea,Aiea-Moanalua-Radford,Aiea High,Aiea High,12-Sep,21.3836,-157.93,98-1276 Ulune Street,96701,202
2,Central,3,Aiea Moanalua-Radford,50,227,227,Alvah A. Scott Elementary,Scott Elem School,Aiea,Aiea-Moanalua-Radford,Scott Elementary,Scott El,K-6,21.3843,-157.936,98-1230 Moanalua Road,96701,227
2,Central,3,Aiea Moanalua-Radford,50,233,233,Waimalu Elementary,Waimalu Elem School,Aiea,Aiea-Moanalua-Radford,Waimalu Elementary,Waimalu El,K-6,21.39,-157.95,98-825 Moanalua Road,96701,233
2,Central,3,Aiea Moanalua-Radford,50,235,235,Gustave H. Webling Elementary,Webling Elem School,Aiea,Aiea-Moanalua-Radford,Webling Elementary,Webling El,K-6,21.381,-157.92,99-370 Paihi Street,96701,235
2,Central,3,Aiea Moanalua-Radford,50,243,243,Pearl Ridge Elementary,Pearl Ridge Elem School,Aiea,Aiea-Moanalua-Radford,Pearl Ridge Elementary,Pearl Ridge El,K-6,21.3886,-157.945,98-940 Moanalua Road,96701,243
2,Central,3,Aiea Moanalua-Radford,51,217,217,Moanalua Elementary,Moanalua Elem School,Moanalua,Aiea-Moanalua-Radford,Moanalua Elementary,Moanalua El,K-6,21.349,-157.891,1337 Mahiole Street,96819,217
2,Central,3,Aiea Moanalua-Radford,51,218,218,Moanalua High,Moanalua High School,Moanalua,Aiea-Moanalua-Radford,Moanalua High,Moanalua High,12-Sep,21.347,-157.9,2825 Ala Ilima Street,96818,218
2,Central,3,Aiea Moanalua-Radford,51,219,219,Moanalua Middle,Moanalua Middle School,Moanalua,Aiea-Moanalua-Radford,Moanalua Middle,Moanalua Mid,8-Jul,21.3499,-157.893,1289 Mahiole Street,96819,219
2,Central,3,Aiea Moanalua-Radford,51,225,225,Red Hill Elementary,Red Hill Elem School,Moanalua,Aiea-Moanalua-Radford,Red Hill Elementary,Red Hill El,K-6,21.3368,-157.885,1265 Ala Kula Place,96819,225
2,Central,3,Aiea Moanalua-Radford,51,228,228,William R. Shafter Elementary,Shafter Elem School,Moanalua,Aiea-Moanalua-Radford,Shafter Elementary,Shafter El,K-6,21.3444,-157.883,2 Fort Shafter,96819,228
2,Central,3,Aiea Moanalua-Radford,51,239,239,Salt Lake Elementary,Salt Lake Elem School,Moanalua,Aiea-Moanalua-Radford,Salt Lake Elementary,Salt Lake El,K-6,21.3517,-157.911,1131 Ala Lilikoi Street,96818,239
2,Central,3,Aiea Moanalua-Radford,52,203,203,Aliamanu Elementary,Aliamanu Elem School,Radford,Aiea-Moanalua-Radford,Aliamanu Elementary,Aliamanu El,K-6,21.3435,-157.914,3265 Salt Lake Boulevard,96818,203
2,Central,3,Aiea Moanalua-Radford,52,204,204,Aliamanu Middle,Aliamanu Middle School,Radford,Aiea-Moanalua-Radford,Aliamanu Middle,Aliamanu Mid,8-Jul,21.3425,-157.915,3271 Salt Lake Boulevard,96818,204
2,Central,3,Aiea Moanalua-Radford,52,209,209,Horace Meek Hickam Elementary,Hickam Elem School,Radford,Aiea-Moanalua-Radford,Hickam Elementary,Hickam El,K-6,21.3437,-157.962,825 Manzelman Circle,96818,209
2,Central,3,Aiea Moanalua-Radford,52,215,215,Makalapa Elementary,Makalapa Elem School,Radford,Aiea-Moanalua-Radford,Makalapa Elementary,Makalapa El,K-6,21.3615,-157.928,4435 Salt Lake Blvd.,96818,215
2,Central,3,Aiea Moanalua-Radford,52,220,220,Mokulele Elementary,Mokulele Elem School,Radford,Aiea-Moanalua-Radford,Mokulele Elementary,Mokulele El,K-6,21.3431,-157.941,250 Aupaka Street,96818,220
2,Central,3,Aiea Moanalua-Radford,52,221,221,Chester W. Nimitz Elementary,Nimitz Elem School,Radford,Aiea-Moanalua-Radford,Nimitz Elementary,Nimitz El,K-6,21.3406,-157.936,520 Main Street,96818,221
2,Central,3,Aiea Moanalua-Radford,52,222,222,Pearl Harbor Elementary,Pearl Harbor Elem School,Radford,Aiea-Moanalua-Radford,Pearl Harbor Elementary,Pearl Harbor El,K-6,21.3464,-157.93,1 Moanalua Ridge,96818,222
2,Central,3,Aiea Moanalua-Radford,52,223,223,Pearl Harbor Kai Elementary,Pearl Harbor Kai Elem School,Radford,Aiea-Moanalua-Radford,Pearl Harbor Kai Elementary,Pearl Harbor Kai El,K-6,21.3487,-157.938,1 C Avenue,96818,223
2,Central,3,Aiea Moanalua-Radford,52,224,224,Admiral Arthur W. Radford High,Radford High School,Radford,Aiea-Moanalua-Radford,Radford High,Radford High,12-Sep,21.3598,-157.928,4361 Salt Lake Boulevard,96818,224
6,Maui,13,Baldwin-Kekaulike-Maui,76,400,400,Henry Perrine Baldwin High,Baldwin High School,Baldwin,Baldwin-Kekaulike-Maui,Baldwin High,Baldwin High,12-Sep,20.8901,-156.492,1650 Kaahumanu Avenue,96793,400
6,Maui,13,Baldwin-Kekaulike-Maui,76,404,404,Iao Intermediate,Iao Inter School,Baldwin,Baldwin-Kekaulike-Maui,Iao Intermediate,Iao Inter,8-Jun,20.8849,-156.501,260 South Market Streeet,96793,404
6,Maui,13,Baldwin-Kekaulike-Maui,76,424,424,Waihee Elementary,Waihee Elem School,Baldwin,Baldwin-Kekaulike-Maui,Waihee Elementary,Waihee El,K-5,20.9342,-156.515,2125 Kahekili Highway,96793,424
6,Maui,13,Baldwin-Kekaulike-Maui,76,425,425,Wailuku Elementary,Wailuku Elem School,Baldwin,Baldwin-Kekaulike-Maui,Wailuku Elementary,Wailuku El,K-5,20.8836,-156.504,355 S. High Street,96793,425
6,Maui,13,Baldwin-Kekaulike-Maui,76,436,436,Pu'u Kukui Elementary,Puu Kukui Elem School,Baldwin,Baldwin-Kekaulike-Maui,Puu Kukui Elementary,Puu Kukui El,K-5,20.8768,-156.508,3700 Kehalani Mauka Parkway,96793,436
6,Maui,13,Baldwin-Kekaulike-Maui,78,401,401,Haiku Elementary,Haiku Elem School,Kekaulike,Baldwin-Kekaulike-Maui,Haiku Elementary,Haiku El,K-5,20.9287,-156.322,105 Pauwela Road,96708,401
6,Maui,13,Baldwin-Kekaulike-Maui,78,412,412,Kula Elementary,Kula Elem School,Kekaulike,Baldwin-Kekaulike-Maui,Kula Elementary,Kula El,K-5,20.761,-156.33,5000 Kula Highway,96790,412
6,Maui,13,Baldwin-Kekaulike-Maui,78,417,417,Makawao Elementary,Makawao Elem School,Kekaulike,Baldwin-Kekaulike-Maui,Makawao Elementary,Makawao El,K-5,20.843,-156.33,3542 Baldwin Avenue,96768,417
6,Maui,13,Baldwin-Kekaulike-Maui,78,420,420,Samuel Enoka Kalama Intermediate,Kalama Inter School,Kekaulike,Baldwin-Kekaulike-Maui,Kalama Intermediate,Kalama Inter,8-Jun,20.8505,-156.321,120 Makani Road,96768,420
6,Maui,13,Baldwin-Kekaulike-Maui,78,422,422,Paia Elementary,Paia Elem School,Kekaulike,Baldwin-Kekaulike-Maui,Paia Elementary,Paia El,K-5,20.9142,-156.378,955 Baldwin Avenue,96779,422
6,Maui,13,Baldwin-Kekaulike-Maui,78,426,426,Pukalani Elementary,Pukalani Elem School,Kekaulike,Baldwin-Kekaulike-Maui,Pukalani Elementary,Pukalani El,K-5,20.8405,-156.345,2945 Iolani Street,96768,426
6,Maui,13,Baldwin-Kekaulike-Maui,78,435,435,King Kekaulike High,Kekaulike High School,Kekaulike,Baldwin-Kekaulike-Maui,King Kekaulike High,Kekaulike High,12-Sep,20.843,-156.33,121 Kula Highway,96768,435
6,Maui,13,Baldwin-Kekaulike-Maui,77,405,405,Kahului Elementary,Kahului Elem School,Maui,Baldwin-Kekaulike-Maui,Kahului Elementary,Kahului El,K-5,20.8785,-156.471,410 South Hina Avenue,96732,405
6,Maui,13,Baldwin-Kekaulike-Maui,77,409,409,Kihei Elementary,Kihei Elem School,Maui,Baldwin-Kekaulike-Maui,Kihei Elementary,Kihei El,K-5,20.7482,-156.45,250 E. Lipoa Street,96753,409
6,Maui,13,Baldwin-Kekaulike-Maui,77,416,416,Lihikai Elementary,Lihikai Elem School,Maui,Baldwin-Kekaulike-Maui,Lihikai Elementary,Lihikai El,K-5,20.8805,-156.485,335 S. Papa Avenue,96732,416
6,Maui,13,Baldwin-Kekaulike-Maui,77,418,418,Maui High,Maui High School,Maui,Baldwin-Kekaulike-Maui,Maui High,Maui High,12-Sep,20.8747,-156.471,660 S. Lono Avenue,96732,418
6,Maui,13,Baldwin-Kekaulike-Maui,77,428,428,Maui Waena Intermediate,Maui Waena Inter School,Maui,Baldwin-Kekaulike-Maui,Maui Waena Intermediate,Maui Waena Inter,8-Jun,20.8743,-156.485,795 Onehee Avenue,96732,428
6,Maui,13,Baldwin-Kekaulike-Maui,77,430,430,Lokelani Intermediate,Lokelani Inter School,Maui,Baldwin-Kekaulike-Maui,Lokelani Intermediate,Lokelani Inter,8-Jun,20.7461,-156.449,1401 Liloa Drive,96753,430
