State,1993Q1,1993Q2,1993Q3,1993Q4,1994Q1,1994Q2,1994Q3,1994Q4,1995Q1,1995Q2,1995Q3,1995Q4,1996Q1,1996Q2,1996Q3,1996Q4,1997Q1,1997Q2,1997Q3,1997Q4,1998Q1,1998Q2,1998Q3,1998Q4,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2
US,429.25,408.69,437.29,460.74,494.9,464.82,477.58,444.54,461.57,414.95,451.64,486.13,431.71,440.41,457.79,464.54,462.83,420.67,423.33,456.36,480.63,457.33,451.84,452.76,488.46,494.66,463.69,502.08,507.25,512.78,513.56,527.43,532.31,523.47,532.37,505.39,500.42,501,480.17,479,485.55,489.17,484.83,495.02,502.71,510.57,512,496.2,520.32,509.97,516.87,497.03,534.98,546.59,538.5,506.87,508.67,543.56,557.47,525.2,545.76,591.19,681.01,613.15,528.19,525.34,545.37,570.5,548.71,565.45,584.26,565.63,609.19,672.16,650.6,662.33,630.37,716.66,699.11,611.04,601.48,670.71,737.79,678.71,694.4,772.65
IL,672,667.5,642,663,598,598,572,601,612,601,621,618.5,574,578,597,620,595,601,615,625,616,614,623,604,611.5,632,644,640,654,701,690,674,689,696,635,629,600,620,612,603,570,618,658,648.5,615,633,649,594,614,627,661,621,642,701.5,705,637,642,682,710,652.5,687,718.5,796,736,645,656,686,712,672,656,680,712,721.5,764,706,785.5,764,843,855,792,797,846,925,857,861,970
IN,656,667,688,688,612,637,645,662,607,638,628,626,585,577,596.5,636,609.5,581,648,645,622,593,608.5,593,638,637,658,639.5,645,663,663,657,664,660,671.5,632,617,628,678,634,604,610,601,601,587,613.5,621,579,609,617,635.5,623,641,691,701.5,684.5,646,692.5,718,677.5,668.5,726.5,847.5,853,655,669,751,750,712.5,748,788,731,773.5,851,886,857,901,949.5,1005.5,900,905,921,992.5,941.5,962,1024
MI,617,619,629,634,592,609.5,628,623.5,601,621,627.5,615.5,597,598,605,625,578,598,637,606.5,588,589,631.5,564,608,620,637,591,608.5,640,650,682,638,635,682,659,653,653,686,651,635,654,647,650,636,637,665,624,644,646.5,655,643,650,684,687.5,674.5,674,691,723,693,720,699,798,739,663,684,709,731,696,710,722,781.5,780,879.5,813,873.5,859,958,971.5,906,908,921,1000,948,978,1066
OH,651,659,623,646,602,633.5,642.5,626,631.5,637,637,617,589,597,604,635,567,567.5,583,607,629,619,612,604.5,668,646,651,626,659,655.5,650.5,636,643,639,678,623,608,628,638,601,599,601,601,601,617,625,626,592,613,622,642.5,631,643.5,687,717,656,661.5,697.5,697,680.5,737,722,847.5,779.5,660,669,726.5,724,716,741,782,754,811,863,872,896,894,993,982,929.5,865,950,1016,906,972,1108.5
WI,614,623,590,631,598,605,623,625.5,602,610,628,597,584,586.5,616,605,565,575,611.5,633,588,599,670,581,619,658,639,646,594,667,690,615.5,616,652,706,628,648.5,649,677,628,622,653,657,656,648,647,659,601,656,643,682,661,684,723,744,702.5,701,715,742.5,705,728.5,734,823,729,660,669,686,700,674.5,653,685,696,699,791,852,809,824,880,911,841.5,879,862,951,894,966,1041
AL,762,750,697,690,692,658,632,722,747,665,716,659,627.5,608,667,753.5,757,650,617,683.5,744.5,741.5,678.5,690,713,702.5,741,719,783,735.5,784,728.5,739,732,743,687,661,684,692,637,660,589,602,604,644,635,626,611,621,614,640,639.5,685,700,706,707,740,738,750,749,789,779,929,750.5,756,684,793,772,728,749,832.5,750,853,882,939.5,967.5,957,1049,1019,890,1009,1030,1122,989,1089,1081
KY,664,648,631,718,622,655,641,690,669,675,654,629,611.5,569,544,616,622,585,580.5,626,673,649.5,642,630,659,671.5,675,645,649,629,625,626,640,635,678,624.5,592,612,592,564,571,610,579.5,597,603,586,601,562.5,580,609,615,573,561,629,654,615,654,709.5,723,693,713.5,734,734,734,673.5,695,732,739,673.5,707,758,741,763,842,821,851,862,940,894,827,857.5,929,943.5,973.5,973,1015.5
MS,718,765,710.5,641,790.5,665,749.5,745,820,731.5,727,616,651.5,668,557,646,692.5,628,650,713.5,776.5,761,636.5,742,652.5,761,731,756,777,724,745.5,772,709,735,730,738,632,644.5,676.5,689,645,604,605.5,610,634.5,618,679,562.5,636.5,677,668,652,704,719,756,704,709,748,773,768,834.5,843.5,1001.5,757,672,799.5,803,875,831,757.5,862.5,850.5,953,980,828,1028,930.5,989,1050,842,947,954,998,1014,1028,1090.5
TN,642,680.5,611,666,649,648,639,667,642,651,659,628,626,608,623.5,609,610,613,595,607,667,635,653,649,659,651.5,662,679.5,649,671,701.5,692.5,659,688,715,652,657,646,680,646,649,640,615.5,612,615,642,648,594.5,629,636,650.5,638,672,702,705,691,672,710.5,735,703,722,742,851,746,682,669.5,723.5,740.5,726,752,731,725,766,850,850,895,909,970,912.5,862,912,957,1067,944.5,972,1089.5
