Index,Variant,Major area region country or area,Notes,Country code,Reference date (as of 1 July),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
,Estimates,Brazil,,76,1950,2083.461,1912.664,1770.772,1654.829,1561.873,1488.947,1433.095,1391.355,1360.769,1338.381,1325.945,1325.215,1309.666,1266.908,1208.129,1155.066,1101.181,1061.433,1044.742,1042.118,1036.768,1033.403,1019,985.808,940.876,899.156,857.85,819.956,788.53,761.806,734.305,706.325,683.136,666.562,654.282,642.273,631.487,618.165,600.077,578.911,559.028,540.082,519.818,497.721,474.864,452.151,428.567,409.893,398.834,392.43,385.507,379.68,369.509,351.951,329.841,308.941,287.965,269.201,254.322,242.027,229.322,216.801,204.412,191.83,179.258,167.275,155.817,144.52,133.275,122.231,111.59,101.271,91.675,83.013,75.08,67.518,60.47,53.491,46.35,39.296,24.8382,21.61938,18.65598,16.02828,13.68953,11.49119,9.435294,7.68606,6.300989,5.204433,4.252061,3.460861,2.7729,2.14026,1.578188,1.1391,0.8006373,0.5405826,0.349208,0.2164944,0.4733546
,Estimates,Brazil,,76,1951,2087.983,2044.951,1890.636,1760.265,1651.627,1562.502,1490.024,1431.332,1387.459,1357.496,1337.274,1325.299,1323.986,1307.974,1265.142,1206.508,1153.395,1099.358,1059.439,1042.564,1039.752,1034.213,1030.649,1016.118,982.908,938.031,896.356,855.096,817.258,785.897,759.235,731.795,703.883,680.694,664.018,651.567,639.389,628.426,614.928,596.673,575.35,555.297,536.165,515.758,493.586,470.696,447.945,424.341,405.577,394.314,387.638,380.461,374.369,364.016,346.407,324.333,303.454,282.51,263.741,248.789,236.377,223.577,210.978,198.498,185.812,173.134,161.058,149.511,138.185,126.996,116.067,105.56,95.406,85.968,77.433,69.622,62.211,55.322,48.594,41.838,27.3903,23.84075,20.57286,17.67517,15.09612,12.6719,10.40476,8.475795,6.94841,5.739183,4.688956,3.816461,3.057813,2.36017,1.740345,1.256142,0.882902,0.596127,0.3850887,0.238739,
,Estimates,Brazil,,76,1952,2140.931,2033.128,2008.664,1870.68,1751.701,1650.255,1564.865,1492.758,1431.154,1385.1,1355.726,1337.65,1326.124,1324.225,1307.733,1264.777,1206.225,1153.003,1098.753,1058.619,1041.541,1038.538,1032.802,1029.037,1014.36,981.096,936.223,894.548,853.288,815.465,784.133,757.503,730.095,702.219,679.006,662.208,649.571,637.212,626.06,612.368,593.928,572.424,552.178,532.838,512.266,489.995,467.045,444.23,420.581,401.707,390.226,383.271,375.831,369.468,358.919,341.242,319.177,298.298,277.362,258.568,243.525,230.983,218.074,205.38,192.799,179.993,167.195,155.011,143.364,131.996,120.85,110.025,99.639,89.64,80.349,71.933,64.235,56.966,50.229,43.746,29.65379,25.81092,22.27297,19.13582,16.34364,13.71909,11.26459,9.176221,7.522615,6.21346,5.076443,4.131848,3.310505,2.55521,1.884164,1.359947,0.9558636,0.6453899,0.4169118,0.258468,
,Estimates,Brazil,,76,1953,2215.201,2114.909,2017.569,1970.471,1848.967,1741.505,1647.355,1565.787,1494.114,1429.655,1381.455,1352.701,1336.79,1325.725,1323.24,1306.282,1263.243,1204.826,1151.545,1097.132,1056.82,1039.553,1036.362,1030.436,1026.47,1011.663,978.374,933.547,891.911,850.689,812.915,781.642,755.069,727.716,699.905,676.687,659.784,646.972,634.442,623.112,609.24,590.63,568.963,548.544,529.015,508.295,485.945,462.958,440.1,416.428,397.46,385.771,378.544,370.847,364.217,353.484,335.754,313.72,292.859,271.95,253.148,238.029,225.368,212.361,199.586,186.913,173.999,161.093,148.813,137.076,125.677,114.583,103.872,93.62,83.782,74.649,66.358,58.78,51.662,45.082,31.39683,27.32808,23.58218,20.26062,17.30432,14.52549,11.92673,9.715599,7.964794,6.578687,5.374837,4.374718,3.505097,2.705405,1.994915,1.439885,1.012049,0.6833259,0.4414179,0.2736607,
,Estimates,Brazil,,76,1954,2293.904,2195.45,2098.143,2002.677,1930.682,1825.753,1729.891,1643.112,1565.429,1494.251,1426.988,1376.686,1348.572,1334.84,1324.243,1321.175,1303.767,1260.678,1202.444,1149.148,1094.615,1054.158,1036.718,1033.341,1027.228,1023.067,1008.141,974.855,930.111,888.546,847.396,809.703,778.513,752.019,724.746,697.02,673.816,656.822,643.847,631.154,619.656,605.616,586.85,565.041,544.464,524.761,503.91,481.501,458.494,435.612,411.935,392.89,381.003,373.509,365.563,358.672,347.762,329.994,308.008,287.183,266.318,247.524,232.34,219.571,206.477,193.631,180.876,167.866,154.861,142.496,130.678,119.257,108.225,97.637,87.525,77.859,68.889,60.732,53.279,46.317,32.50231,28.29029,24.4125,20.97399,17.91359,15.03693,12.34666,10.05768,8.245232,6.81032,5.564083,4.52875,3.62851,2.800662,2.065155,1.490583,1.047683,0.7073856,0.4569601,0.2832962,
,Estimates,Brazil,,76,1955,2367.112,2269.641,2172.478,2076.38,1982.109,1890.418,1802.068,1717.816,1638.422,1564.64,1493.976,1423.932,1371.543,1344.077,1332.524,1322.399,1318.749,1300.894,1257.77,1199.734,1146.436,1091.801,1051.209,1033.601,1030.039,1023.743,1019.386,1004.346,971.071,926.423,884.942,843.874,806.272,775.174,748.767,721.579,693.946,670.765,653.682,640.548,627.699,616.034,601.829,582.915,560.967,540.24,520.368,499.393,476.93,453.91,431.01,407.336,388.218,376.137,368.379,360.184,353.036,341.953,324.151,302.22,281.435,260.621,241.839,226.596,213.721,200.545,187.631,174.798,161.695,148.596,136.148,124.254,112.813,101.847,91.384,81.414,71.923,63.119,55.096,47.772,32.958,28.68693,24.75477,21.26805,18.16475,15.24775,12.51977,10.19869,8.360832,6.905803,5.642093,4.592244,3.679383,2.839928,2.09411,1.511481,1.062372,0.7173033,0.4633668,0.2872681,0.628098
,Estimates,Brazil,,76,1956,2431.649,2342.339,2247.677,2153.575,2060.667,1969.581,1881.158,1796.246,1714.403,1635.836,1561.811,1490.924,1420.486,1367.72,1340.105,1328.527,1318.182,1314.168,1296.038,1252.807,1194.767,1141.432,1086.768,1046.1,1028.337,1024.577,1018.103,1013.57,998.422,965.148,920.571,879.152,838.15,800.602,769.531,743.129,715.953,688.338,665.136,647.973,634.72,621.754,609.968,595.657,576.668,554.667,533.876,513.93,492.907,470.441,447.438,424.555,400.915,381.756,369.514,361.524,353.114,345.739,334.51,316.688,294.82,274.093,253.353,234.614,219.348,206.417,193.211,180.284,167.472,154.444,141.459,129.143,117.401,106.132,95.351,85.093,75.352,66.107,57.603,49.954,35.89844,31.24631,26.96333,23.16554,19.78537,16.60812,13.63675,11.1086,9.106767,7.521923,6.145467,5.001954,4.007649,3.0933,2.280941,1.646332,1.157154,0.7812995,0.5047073,0.3128975,
,Estimates,Brazil,,76,1957,2488.193,2397.6,2318.036,2226.163,2135.104,2045.363,1957.442,1872.269,1790.776,1711.324,1633.569,1559.286,1488.163,1417.317,1364.163,1336.395,1324.792,1314.221,1309.845,1291.437,1248.089,1190.034,1136.655,1081.948,1041.197,1023.275,1019.317,1012.665,1007.953,992.696,959.416,914.902,873.536,832.591,795.091,764.041,737.639,710.469,682.868,659.639,642.393,629.019,615.935,604.024,589.604,570.538,548.478,527.62,507.595,486.522,464.047,441.057,418.187,394.577,375.371,362.967,354.744,346.117,338.515,327.136,309.292,287.482,266.809,246.141,227.439,212.148,199.156,185.921,172.976,160.185,147.227,134.355,122.167,110.577,99.475,88.878,78.823,69.309,60.308,52.103,38.37212,33.39943,28.82132,24.76183,21.14873,17.75255,14.57643,11.87407,9.734294,8.040242,6.568938,5.346628,4.283807,3.306452,2.438116,1.759777,1.236891,0.8351372,0.5394856,0.3344586,
,Estimates,Brazil,,76,1958,2543.322,2457.109,2369.746,2294.53,2205.413,2117.365,2030.761,1945.975,1864.022,1785.917,1708.832,1631.86,1557.295,1485.91,1414.634,1361.073,1333.143,1321.508,1310.712,1305.97,1287.277,1243.8,1185.709,1132.265,1077.499,1036.651,1018.565,1014.405,1007.574,1002.683,987.309,954.012,909.546,868.221,827.317,789.854,758.812,732.402,705.229,677.632,654.37,637.032,623.534,610.327,598.287,583.755,564.603,542.478,521.546,501.434,480.304,457.814,434.828,411.962,388.374,369.118,356.544,348.087,339.239,331.408,319.875,302.003,280.244,259.617,239.013,220.343,205.022,191.966,178.694,165.729,152.953,140.062,127.299,115.234,103.791,92.854,82.437,72.581,63.291,54.53,40.31739,35.09261,30.28241,26.01713,22.22087,18.65252,15.31538,12.47602,10.22777,8.447842,6.90195,5.617674,4.500975,3.474073,2.561716,1.848989,1.299595,0.8774744,0.5668348,0.351414,
,Estimates,Brazil,,76,1959,2606.485,2521.541,2435.885,2349.916,2271.484,2185.107,2100.05,2016.569,1934.901,1856.152,1781.423,1706.686,1630.484,1555.621,1483.961,1412.237,1358.261,1330.161,1318.494,1307.469,1302.359,1283.38,1239.762,1181.625,1128.105,1073.268,1032.315,1014.06,1009.7,1002.686,997.615,982.123,948.802,904.374,863.079,822.212,784.774,753.737,727.313,700.131,672.532,649.232,631.801,618.174,604.842,592.67,578.022,558.781,536.587,515.576,495.374,474.182,451.67,428.686,405.82,382.248,362.936,350.193,341.497,332.429,324.366,312.677,294.772,273.061,252.475,231.932,213.289,197.935,184.812,171.502,158.513,145.75,132.923,120.265,108.322,97.024,86.249,76.01,66.352,57.283,41.73929,36.33025,31.3504,26.93469,23.00454,19.31035,15.85552,12.91602,10.58848,8.745777,7.145366,5.815797,4.659713,3.596595,2.652062,1.914199,1.345429,0.9084209,0.5868257,0.3638075,
,Estimates,Brazil,,76,1960,2686.22,2596.474,2507.714,2420.053,2333.613,2248.515,2164.875,2082.811,2002.448,1923.898,1848.352,1776.997,1704.609,1629.172,1554.009,1482.07,1409.897,1355.501,1327.231,1315.531,1304.276,1298.8,1279.531,1235.772,1177.585,1123.988,1069.079,1028.017,1009.594,1005.032,997.836,992.584,976.973,943.626,899.235,857.97,817.136,779.724,748.689,722.249,695.058,667.457,644.116,626.592,612.836,599.377,587.074,572.309,552.978,530.713,509.623,489.33,468.075,445.542,422.557,399.69,376.134,356.765,343.852,334.918,325.627,317.332,305.487,287.549,265.884,245.34,224.855,206.24,190.851,177.661,164.312,151.299,138.548,125.785,113.232,101.411,90.256,79.644,69.582,60.121,42.65458,37.12692,32.03787,27.52533,23.509,19.7338,16.20321,13.19925,10.82067,8.937561,7.302054,5.943329,4.761895,3.675464,2.710218,1.956175,1.374933,0.9283413,0.599694,0.3717854,0.8128909
,Estimates,Brazil,,76,1961,2784.756,2664.279,2575.502,2488.648,2403.591,2320.207,2238.71,2159.304,2080.204,2000.632,1921.45,1845.523,1773.714,1700.952,1625.465,1550.431,1478.418,1406.051,1351.448,1322.971,1311.069,1299.594,1293.876,1274.438,1230.634,1172.476,1118.904,1064.038,1022.961,1004.421,999.68,992.327,986.914,971.202,937.852,893.518,852.297,811.505,774.122,743.09,716.631,689.424,661.812,638.415,620.77,606.851,593.231,580.762,565.85,546.411,524.065,502.882,482.482,461.157,438.605,415.631,392.774,369.25,349.817,336.683,327.438,317.86,309.27,297.23,279.258,257.667,237.192,216.802,198.265,182.909,169.734,156.438,143.517,130.877,118.253,105.869,94.242,83.294,72.987,63.363,46.34924,40.34279,34.81294,29.90953,25.54531,21.44311,17.6067,14.34255,11.75794,9.711716,7.934545,6.45813,5.174362,3.993826,2.944972,2.125615,1.494027,1.008753,0.6516385,0.4039888,
,Estimates,Brazil,,76,1962,2896.287,2777.811,2641.668,2553.882,2468.956,2386.523,2306.217,2228.339,2153.184,2077.069,1998.306,1918.515,1842.224,1769.982,1696.862,1621.346,1546.46,1474.389,1401.849,1347.052,1318.376,1306.276,1294.583,1288.623,1269.024,1225.183,1167.072,1113.536,1058.728,1017.648,998.993,994.075,986.568,980.995,965.187,931.84,887.576,846.41,805.67,768.326,737.303,710.833,683.617,656.001,632.554,614.791,600.714,586.937,574.303,559.25,539.708,517.286,496.016,475.514,454.124,431.56,408.602,385.759,362.277,342.782,329.432,319.877,310.015,301.133,288.901,270.898,249.388,228.988,208.697,190.243,174.924,161.765,148.529,135.7,123.177,110.693,98.482,87.052,76.315,66.314,49.54933,43.12817,37.21653,31.97457,27.30904,22.9236,18.82232,15.3328,12.56975,10.38224,8.48237,6.904019,5.531615,4.269571,3.148302,2.272374,1.597179,1.0784,0.6966295,0.4318813,
,Estimates,Brazil,,76,1963,3003.979,2870.124,2747.914,2619.027,2532.232,2449.236,2369.425,2292.196,2217.935,2147.032,2073.9,1995.948,1915.547,1838.896,1766.22,1692.747,1617.201,1542.464,1470.339,1397.625,1342.636,1313.761,1301.462,1289.554,1283.352,1263.59,1219.716,1161.65,1108.154,1053.403,1012.32,993.551,988.458,980.795,975.063,959.159,925.817,881.623,840.512,799.824,762.519,731.509,705.026,677.802,650.182,626.686,608.807,594.57,580.637,567.84,552.644,532.999,510.503,489.147,468.542,447.087,424.513,401.571,378.743,355.3,335.748,322.179,312.316,302.17,292.996,280.572,262.541,241.109,220.786,200.594,182.223,166.941,153.8,140.622,127.887,115.48,103.136,91.099,79.865,69.339,52.15805,45.39882,39.17594,33.658,28.74683,24.1305,19.8133,16.14006,13.23153,10.92886,8.928957,7.267507,5.822848,4.494359,3.314057,2.392012,1.681269,1.135176,0.7333063,0.4546194,
,Estimates,Brazil,,76,1964,3085.415,2946.036,2819.681,2705.072,2597.535,2511.694,2430.59,2353.366,2279.18,2208.503,2141.819,2071.637,1994.461,1913.418,1836.372,1763.231,1689.372,1613.762,1539.144,1466.932,1394.012,1338.807,1309.722,1297.218,1285.089,1278.642,1258.71,1214.783,1156.737,1103.256,1048.54,1007.435,988.546,983.273,975.452,969.559,953.55,920.201,876.055,834.983,794.33,757.048,726.034,699.529,672.284,644.649,621.093,603.09,588.688,574.592,561.626,546.282,526.525,503.945,482.492,461.777,440.248,417.653,394.716,371.895,348.481,328.86,315.07,304.894,294.458,284.99,272.368,254.3,232.939,212.681,192.581,174.285,159.033,145.904,132.779,120.132,107.834,95.627,83.757,72.716,54.18206,47.16054,40.69617,34.96411,29.86236,25.0669,20.58216,16.76638,13.74498,11.35295,9.275448,7.549526,6.048806,4.668765,3.44266,2.484834,1.746511,1.179227,0.7617625,0.4722611,
,Estimates,Brazil,,76,1965,3125.621,2995.922,2877.358,2768.842,2669.278,2577.574,2492.636,2413.376,2338.697,2267.51,2200.38,2137.876,2070.607,1994.161,1912.425,1834.939,1761.29,1687,1611.283,1536.737,1464.395,1391.227,1335.773,1306.458,1293.744,1281.385,1274.69,1254.576,1210.569,1152.51,1099.011,1044.297,1003.147,984.125,978.67,970.686,964.627,948.506,915.127,871.006,829.946,789.304,752.023,720.989,694.444,667.162,639.496,615.865,597.728,583.152,568.884,555.742,540.24,520.36,497.681,476.12,455.282,433.666,411.035,388.092,365.263,341.864,322.164,308.142,297.647,286.917,277.146,264.321,246.203,224.901,204.698,184.676,166.444,151.214,138.089,125.009,112.442,100.248,88.169,76.459,55.65602,48.44349,41.80326,35.91527,30.67473,25.74881,21.14207,17.22249,14.1189,11.6618,9.527776,7.754902,6.213357,4.795773,3.536313,2.552432,1.794023,1.211307,0.7824854,0.4851084,1.060666
,Estimates,Brazil,,76,1966,3106.303,3077.774,2964.277,2857.253,2756.299,2661.007,2570.381,2483.423,2402.68,2328.922,2259.974,2193.47,2130.581,2063.01,1986.603,1905.098,1827.625,1753.843,1679.484,1603.819,1529.397,1457.148,1384.08,1328.652,1299.249,1286.382,1273.88,1267.019,1246.834,1202.906,1145.017,1091.671,1037.129,996.055,976.951,971.317,963.175,956.947,940.734,907.394,863.394,822.431,781.882,744.671,713.665,687.116,659.833,632.173,608.494,590.234,575.488,561.049,547.727,532.077,512.105,489.373,467.745,446.826,425.151,402.495,379.539,356.704,333.333,313.55,299.27,288.422,277.372,267.275,254.275,236.219,215.141,195.165,175.421,157.427,142.345,129.329,116.413,104.038,92.147,80.538,60.23718,52.43097,45.24417,38.87152,33.19962,27.86825,22.88232,18.6401,15.28105,12.6217,10.31203,8.393223,6.72479,5.190523,3.827394,2.762527,1.941692,1.311012,0.8468933,0.5250386,
,Estimates,Brazil,,76,1967,3050.232,2994.169,3035.705,2938.171,2842.467,2748.876,2657.672,2567.955,2478.82,2396.446,2323.471,2256.631,2190.628,2127.24,2059.243,1982.731,1901.308,1823.703,1749.654,1675.087,1599.335,1524.898,1452.61,1379.504,1324.001,1294.457,1281.412,1268.743,1261.707,1241.411,1197.481,1139.655,1086.363,1031.892,990.818,971.597,965.774,957.459,951.051,934.715,901.353,857.393,816.45,775.919,738.709,707.674,681.072,653.739,626.031,602.262,583.846,568.901,554.267,540.739,524.911,504.812,481.986,460.25,439.212,417.438,394.715,371.703,348.821,325.433,305.53,290.969,279.746,268.357,257.917,244.717,226.691,205.795,186.012,166.505,148.72,133.755,120.823,108.049,95.84,84.233,64.41974,56.07151,48.3857,41.57056,35.50484,29.80328,24.47115,19.93438,16.34209,13.49809,11.02804,8.976006,7.191726,5.550927,4.093149,2.954343,2.076513,1.402042,0.9056973,0.5614947,
