Index,Variant,Major area region country or area,Notes,Country code,Reference date (as of 1 July),0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
,Estimates,Cambodia,,116,1950,163.279,154.688,147.05,140.28,134.305,129.043,124.411,120.335,116.732,113.523,110.701,108.26,105.756,102.978,100.053,97.339,94.769,92.212,89.642,87.078,84.571,82.112,79.698,77.33,75.007,72.729,70.492,68.308,66.176,64.097,62.06,60.066,58.125,56.243,54.41,52.62,50.874,49.16,47.466,45.802,44.177,42.584,41.045,39.574,38.15,36.757,35.401,34.05,32.692,31.338,30.016,28.715,27.456,26.242,25.067,23.906,22.761,21.64,20.546,19.471,18.419,17.409,16.349,15.203,14.016,12.868,11.732,10.717,9.88,9.169,8.472,7.811,7.154,6.474,5.789,5.151,4.564,3.979,3.387,2.809,1.844509,1.568503,1.321674,1.106355,0.9207955,0.7530333,0.6048191,0.4779034,0.3737449,0.2876757,0.2167779,0.1604682,0.1149536,0.0799423,0.0533921,0.0361783,0.0271337,0.0204232,0.0128375,0.0049599,0.0099199
,Estimates,Cambodia,,116,1951,184.9,160.714,152.074,144.509,137.91,132.175,127.23,122.997,119.206,115.68,112.415,109.572,107.114,104.599,101.83,98.927,96.219,93.648,91.091,88.53,85.981,83.487,81.039,78.641,76.292,73.991,71.735,69.52,67.359,65.245,63.183,61.163,59.187,57.265,55.403,53.591,51.822,50.094,48.398,46.721,45.07,43.458,41.877,40.343,38.869,37.437,36.035,34.667,33.303,31.928,30.555,29.213,27.894,26.617,25.394,24.214,23.048,21.901,20.778,19.682,18.606,17.555,16.549,15.497,14.368,13.205,12.081,10.972,9.983,9.167,8.475,7.799,7.162,6.532,5.887,5.239,4.64,4.091,3.548,3.008,2.058373,1.750366,1.474917,1.234633,1.027558,0.8403448,0.6749457,0.5333145,0.4170793,0.3210306,0.2419125,0.1790739,0.128282,0.0892113,0.0595828,0.040373,0.0302798,0.0227912,0.0143259,0.005535,
,Estimates,Cambodia,,116,1952,202.366,182.787,158.028,149.345,141.861,135.437,129.946,125.319,121.487,117.985,114.538,111.218,108.358,105.885,103.361,100.604,97.723,95.026,92.453,89.901,87.351,84.817,82.338,79.906,77.523,75.196,72.918,70.686,68.496,66.357,64.264,62.221,60.222,58.262,56.361,54.521,52.732,50.985,49.277,47.599,45.939,44.305,42.707,41.138,39.612,38.135,36.696,35.285,33.909,32.532,31.14,29.751,28.39,27.052,25.761,24.529,23.344,22.175,21.026,19.902,18.806,17.73,16.681,15.678,14.637,13.525,12.386,11.287,10.207,9.245,8.449,7.777,7.123,6.509,5.909,5.296,4.688,4.128,3.615,3.118,2.237915,1.903042,1.603568,1.342324,1.117188,0.9136443,0.7338181,0.5798331,0.4534592,0.3490326,0.2630134,0.1946937,0.1394715,0.0969928,0.0647799,0.0438946,0.0329209,0.0247792,0.0155755,0.0060178,
,Estimates,Cambodia,,116,1953,215.41,193.357,174.727,155.678,146.934,139.514,133.253,127.992,123.673,120.235,117.01,113.636,110.256,107.372,104.879,102.341,99.588,96.726,94.033,91.454,88.9,86.355,83.834,81.363,78.94,76.571,74.258,71.999,69.786,67.618,65.496,63.42,61.39,59.406,57.462,55.576,53.755,51.985,50.255,48.564,46.902,45.256,43.633,42.047,40.486,38.964,37.483,36.033,34.612,33.222,31.831,30.42,29.009,27.629,26.269,24.961,23.717,22.526,21.35,20.198,19.071,17.971,16.892,15.845,14.843,13.808,12.713,11.595,10.521,9.465,8.527,7.752,7.096,6.464,5.873,5.298,4.719,4.148,3.626,3.149,2.365606,2.011626,1.695064,1.418915,1.180932,0.965775,0.7756884,0.6129173,0.4793327,0.3689478,0.2780205,0.2058025,0.1474294,0.1025271,0.0684761,0.0463991,0.0347993,0.026193,0.0164642,0.0063612,
,Estimates,Cambodia,,116,1954,223.869,201.683,182.804,166.945,153.702,144.876,137.501,131.388,126.347,122.325,119.271,116.318,113.008,109.56,106.644,104.126,101.567,98.813,95.962,93.266,90.676,88.112,85.568,83.051,80.584,78.165,75.801,73.5,71.254,69.055,66.9,64.793,62.728,60.707,58.734,56.799,54.926,53.117,51.363,49.647,47.967,46.317,44.681,43.067,41.487,39.932,38.41,36.92,35.457,34.021,32.616,31.205,29.773,28.338,26.932,25.55,24.219,22.961,21.761,20.577,19.417,18.285,17.178,16.095,15.046,14.042,13.013,11.931,10.831,9.777,8.746,7.829,7.072,6.433,5.819,5.25,4.7,4.152,3.617,3.132,2.420779,2.058543,1.734598,1.452008,1.208475,0.9882997,0.7937797,0.6272123,0.4905122,0.3775527,0.2845047,0.2106024,0.1508679,0.1049183,0.0700732,0.0474813,0.035611,0.0268039,0.0168482,0.0065095,
,Estimates,Cambodia,,116,1955,227.745,207.688,190.291,175.336,162.613,151.899,142.981,135.644,129.671,124.843,121.117,118.445,115.762,112.513,108.99,106.041,103.493,100.911,98.153,95.309,92.607,90.001,87.427,84.879,82.364,79.898,77.479,75.119,72.825,70.59,68.402,66.26,64.164,62.107,60.094,58.129,56.201,54.337,52.54,50.799,49.095,47.426,45.784,44.157,42.549,40.974,39.423,37.899,36.399,34.92,33.468,32.045,30.614,29.158,27.697,26.265,24.857,23.503,22.23,21.018,19.824,18.656,17.516,16.403,15.313,14.26,13.255,12.229,11.158,10.077,9.042,8.033,7.137,6.398,5.773,5.178,4.63,4.105,3.588,3.088,2.382952,2.026376,1.707493,1.429319,1.189591,0.9728564,0.7813759,0.6174114,0.4828474,0.371653,0.280059,0.2073115,0.1485104,0.1032788,0.0689782,0.0467393,0.0350545,0.0263851,0.0165849,0.0064078,0.0128156
,Estimates,Cambodia,,116,1956,226.111,221.066,203.331,187.538,173.581,161.356,150.653,141.269,133.6,127.739,123.281,119.677,116.983,114.285,111.052,107.563,104.625,102.075,99.496,96.755,93.933,91.252,88.666,86.115,83.592,81.103,78.666,76.275,73.943,71.674,69.462,67.298,65.179,63.108,61.079,59.096,57.157,55.255,53.416,51.639,49.916,48.228,46.574,44.941,43.316,41.704,40.126,38.569,37.036,35.523,34.03,32.562,31.123,29.681,28.221,26.761,25.33,23.925,22.574,21.305,20.096,18.91,17.751,16.621,15.519,14.439,13.4,12.409,11.406,10.37,9.332,8.34,7.378,6.524,5.822,5.23,4.67,4.156,3.668,3.191,2.570429,2.185799,1.841829,1.541769,1.283181,1.049395,0.8428501,0.6659858,0.520835,0.4008925,0.3020925,0.2236216,0.1601944,0.1114042,0.074405,0.0504165,0.0378124,0.0284609,0.0178897,0.0069119,
,Estimates,Cambodia,,116,1957,222.681,211.857,215.208,199.725,185.474,172.459,160.687,149.958,140.073,132.046,126.277,122.169,118.675,115.95,113.228,109.998,106.529,103.592,101.032,98.446,95.71,92.903,90.232,87.657,85.118,82.612,80.14,77.723,75.352,73.037,70.786,68.59,66.441,64.338,62.284,60.275,58.315,56.395,54.513,52.69,50.928,49.217,47.539,45.893,44.263,42.634,41.015,39.424,37.858,36.309,34.779,33.266,31.778,30.317,28.859,27.389,25.924,24.491,23.081,21.73,20.46,19.251,18.066,16.914,15.79,14.692,13.622,12.591,11.611,10.627,9.622,8.622,7.671,6.751,5.938,5.269,4.707,4.18,3.699,3.245,2.716941,2.310388,1.946812,1.629649,1.356322,1.10921,0.890892,0.7039465,0.5505223,0.4237431,0.3193115,0.2363679,0.1693253,0.1177542,0.078646,0.0532902,0.0399677,0.0300832,0.0189094,0.0073059,
,Estimates,Cambodia,,116,1958,218.801,213.197,206.485,209.631,196.382,183.655,171.568,160.234,149.462,139.065,130.666,124.982,121.221,117.83,115.072,112.32,109.09,105.637,102.698,100.122,97.527,94.794,91.995,89.332,86.763,84.235,81.741,79.284,76.882,74.528,72.23,69.991,67.809,65.672,63.582,61.542,59.552,57.609,55.709,53.843,52.034,50.285,48.582,46.912,45.273,43.644,42.009,40.378,38.776,37.195,35.631,34.081,32.545,31.034,29.551,28.073,26.593,25.121,23.683,22.268,20.914,19.641,18.429,17.247,16.096,14.979,13.885,12.82,11.799,10.826,9.862,8.886,7.923,7.011,6.132,5.357,4.723,4.19,3.695,3.246,2.799608,2.380686,2.006046,1.679234,1.39759,1.142959,0.9179987,0.7253651,0.5672727,0.4366362,0.329027,0.2435597,0.1744773,0.121337,0.081039,0.0549116,0.0411837,0.0309985,0.0194848,0.0075282,
,Estimates,Cambodia,,116,1959,216.241,214.827,211.284,205.915,203.97,192.965,181.772,170.62,159.727,148.916,138.009,129.242,123.643,120.23,116.946,114.153,111.374,108.144,104.709,101.767,99.178,96.574,93.844,91.055,88.4,85.84,83.322,80.84,78.4,76.015,73.678,71.396,69.173,67.003,64.879,62.803,60.779,58.806,56.886,55.001,53.154,51.359,49.623,47.931,46.269,44.637,43.008,41.369,39.726,38.113,36.52,34.939,33.369,31.812,30.278,28.773,27.277,25.785,24.309,22.864,21.446,20.088,18.813,17.6,16.419,15.273,14.159,13.072,12.012,11,10.036,9.091,8.145,7.219,6.347,5.51,4.774,4.173,3.671,3.206,2.796287,2.377861,2.003666,1.677241,1.395932,1.141603,0.9169096,0.7245046,0.5665997,0.4361181,0.3286367,0.2432708,0.1742703,0.1211931,0.0809428,0.0548465,0.0411349,0.0309617,0.0194617,0.0075193,
,Estimates,Cambodia,,116,1960,216.808,217.536,215.704,211.64,205.682,198.16,189.41,179.761,169.552,159.11,148.268,136.856,127.725,122.217,119.156,115.979,113.155,110.349,107.123,103.707,100.765,98.164,95.553,92.827,90.051,87.407,84.855,82.35,79.884,77.46,75.093,72.776,70.512,68.305,66.15,64.041,61.98,59.972,58.02,56.12,54.256,52.426,50.649,48.926,47.245,45.592,43.969,42.342,40.699,39.047,37.422,35.818,34.222,32.633,31.056,29.501,27.974,26.46,24.959,23.477,22.029,20.607,19.248,17.971,16.757,15.578,14.437,13.33,12.247,11.195,10.192,9.238,8.312,7.397,6.51,5.677,4.883,4.186,3.619,3.148,2.694429,2.291245,1.930681,1.616146,1.345084,1.100019,0.8835102,0.6981137,0.5459607,0.4202321,0.3166658,0.2344094,0.1679224,0.1167785,0.0779944,0.0528487,0.0396365,0.0298339,0.0187528,0.0072454,0.0144908
,Estimates,Cambodia,,116,1961,222.102,215.955,215.323,212.756,208.473,202.699,195.77,188.03,179.111,169.006,158.285,147.364,135.961,126.832,121.33,118.278,115.094,112.251,109.433,106.208,102.805,99.87,97.275,94.674,91.958,89.195,86.565,84.027,81.538,79.084,76.674,74.319,72.016,69.766,67.578,65.444,63.353,61.311,59.318,57.377,55.487,53.631,51.807,50.03,48.299,46.607,44.94,43.303,41.658,39.994,38.321,36.674,35.047,33.432,31.827,30.24,28.674,27.138,25.617,24.114,22.632,21.186,19.769,18.416,17.145,15.937,14.768,13.64,12.548,11.486,10.459,9.484,8.558,7.665,6.793,5.954,5.168,4.422,3.772,3.244,2.869174,2.439842,2.055893,1.72096,1.432318,1.17136,0.9408095,0.7433893,0.5813686,0.4474859,0.3372028,0.2496118,0.1788128,0.1243521,0.0830527,0.0562761,0.0422071,0.0317688,0.0199689,0.0077153,
,Estimates,Cambodia,,116,1962,230.935,228.428,214.705,212.709,209.411,204.915,199.336,193.016,186.302,178.132,168.15,157.167,146.189,134.814,125.704,120.221,117.18,113.996,111.139,108.313,105.098,101.711,98.791,96.206,93.617,90.919,88.174,85.561,83.045,80.573,78.138,75.745,73.408,71.12,68.892,66.725,64.616,62.548,60.526,58.554,56.629,54.75,52.905,51.091,49.318,47.583,45.882,44.204,42.554,40.896,39.215,37.523,35.855,34.21,32.578,30.962,29.365,27.792,26.249,24.726,23.221,21.743,20.302,18.893,17.548,16.284,15.087,13.928,12.814,11.741,10.702,9.702,8.756,7.86,7.003,6.174,5.385,4.648,3.953,3.349,2.984133,2.537599,2.138267,1.789913,1.489706,1.218293,0.9785048,0.7731746,0.6046622,0.4654152,0.3507135,0.259613,0.1859773,0.1293345,0.0863803,0.0585309,0.0438982,0.0330416,0.020769,0.0080244,
,Estimates,Cambodia,,116,1963,241.393,234.829,228.165,213.156,209.8,205.774,201.072,195.696,189.994,184.315,176.905,167.06,155.832,144.809,133.481,124.401,118.943,115.921,112.739,109.872,107.044,103.841,100.476,97.573,95.004,92.432,89.752,87.03,84.44,81.945,79.498,77.083,74.71,72.395,70.127,67.92,65.78,63.698,61.656,59.658,57.708,55.801,53.937,52.106,50.305,48.536,46.802,45.092,43.407,41.747,40.077,38.381,36.672,34.988,33.325,31.678,30.053,28.45,26.872,25.324,23.799,22.297,20.824,19.39,17.99,16.655,15.401,14.215,13.07,11.971,10.917,9.903,8.932,8.015,7.151,6.332,5.547,4.808,4.121,3.478,3.036538,2.582162,2.175817,1.821346,1.515867,1.239688,0.9956886,0.7867525,0.6152808,0.4735885,0.3568725,0.2641721,0.1892433,0.1316057,0.0878973,0.0595588,0.0446691,0.0336219,0.0211338,0.0081653,
,Estimates,Cambodia,,116,1964,250.723,240.479,231.268,222.95,211.52,206.808,202.056,197.152,191.981,186.896,182.254,175.605,165.902,154.432,143.372,132.093,123.048,117.618,114.614,111.437,108.561,105.732,102.542,99.201,96.317,93.763,91.209,88.55,85.852,83.284,80.814,78.389,75.999,73.646,71.352,69.105,66.923,64.808,62.755,60.739,58.767,56.839,54.951,53.104,51.286,49.498,47.737,46,44.286,42.592,40.924,39.243,37.532,35.807,34.107,32.429,30.766,29.134,27.524,25.942,24.39,22.864,21.365,19.898,18.47,17.082,15.757,14.514,13.338,12.207,11.125,10.09,9.101,8.16,7.272,6.441,5.658,4.918,4.231,3.595,3.027312,2.574316,2.169206,1.815812,1.511262,1.235921,0.9926633,0.784362,0.6134113,0.4721495,0.3557881,0.2633694,0.1886683,0.1312059,0.0876302,0.0593778,0.0445334,0.0335197,0.0210696,0.0081405,
,Estimates,Cambodia,,116,1965,256.9,244.511,233.837,224.653,216.732,209.854,203.789,198.316,193.209,188.243,183.777,180.168,174.281,164.719,153.012,141.914,130.688,121.679,116.276,113.292,110.121,107.236,104.405,101.23,97.913,95.049,92.51,89.975,87.337,84.662,82.118,79.672,77.272,74.903,72.573,70.301,68.075,65.917,63.828,61.804,59.815,57.868,55.963,54.095,52.263,50.46,48.686,46.931,45.194,43.474,41.773,40.096,38.405,36.679,34.939,33.223,31.528,29.853,28.211,26.597,25.01,23.454,21.928,20.432,18.97,17.551,16.172,14.859,13.626,12.462,11.344,10.279,9.264,8.3,7.387,6.531,5.731,4.985,4.291,3.654,2.945936,2.505118,2.110897,1.767003,1.470638,1.202699,0.9659801,0.763278,0.5969226,0.459458,0.3462244,0.2562899,0.1835968,0.127679,0.0852747,0.0577817,0.0433363,0.0326187,0.0205032,0.0079217,0.0158434
,Estimates,Cambodia,,116,1966,259.092,250.192,239.094,229.381,220.873,213.393,206.727,200.662,195.192,190.209,185.43,181.038,177.421,171.561,162.101,150.541,139.563,128.447,119.532,114.197,111.263,108.142,105.306,102.518,99.384,96.107,93.278,90.772,88.27,85.667,83.028,80.517,78.105,75.739,73.411,71.126,68.894,66.709,64.589,62.535,60.544,58.585,56.668,54.784,52.931,51.106,49.309,47.539,45.785,44.045,42.318,40.61,38.925,37.228,35.503,33.765,32.053,30.362,28.694,27.062,25.46,23.887,22.346,20.84,19.367,17.93,16.541,15.193,13.912,12.706,11.571,10.483,9.448,8.473,7.564,6.714,5.921,5.184,4.497,3.856,3.166259,2.692472,2.268768,1.899154,1.580625,1.292647,1.038224,0.8203625,0.6415656,0.4938202,0.372118,0.2754575,0.1973277,0.1372279,0.0916522,0.0621031,0.0465774,0.0350582,0.0220366,0.0085141,
,Estimates,Cambodia,,116,1967,257.882,246.671,243.416,233.611,224.86,217.031,209.99,203.541,197.475,192.011,187.154,182.563,178.246,174.623,168.791,159.437,148.025,137.171,126.169,117.351,112.086,109.202,106.133,103.345,100.601,97.511,94.273,91.481,89.009,86.54,83.973,81.369,78.894,76.515,74.186,71.899,69.657,67.468,65.325,63.242,61.226,59.266,57.339,55.451,53.59,51.752,49.935,48.145,46.379,44.627,42.883,41.151,39.436,37.744,36.043,34.316,32.583,30.875,29.189,27.529,25.906,24.316,22.759,21.234,19.747,18.297,16.888,15.527,14.212,12.962,11.784,10.677,9.621,8.615,7.683,6.826,6.041,5.309,4.637,4.009,3.345986,2.845305,2.397551,2.006956,1.670347,1.366022,1.097157,0.8669289,0.6779829,0.521851,0.3932407,0.2910934,0.2085287,0.1450174,0.0968547,0.0656283,0.0492212,0.0370482,0.0232875,0.0089974,
,Estimates,Cambodia,,116,1968,255.226,246.192,238.04,236.81,228.288,220.492,213.335,206.731,200.491,194.422,188.96,184.224,179.82,175.573,171.942,166.136,156.88,145.609,134.873,123.977,115.249,110.05,107.216,104.196,101.454,98.754,95.703,92.503,89.746,87.306,84.87,82.335,79.766,77.325,74.978,72.682,70.436,68.237,66.089,63.984,61.94,59.957,58.029,56.133,54.272,52.433,50.608,48.799,47.013,45.252,43.5,41.751,40.012,38.29,36.59,34.881,33.155,31.424,29.718,28.037,26.383,24.77,23.191,21.647,20.137,18.669,17.242,15.858,14.524,13.242,12.022,10.872,9.792,8.765,7.791,6.897,6.095,5.372,4.704,4.092,3.469248,2.950123,2.485874,2.08089,1.73188,1.416344,1.137575,0.8988657,0.702959,0.5410754,0.4077272,0.3018169,0.2162107,0.1503597,0.1004227,0.068046,0.0510345,0.0384131,0.0241454,0.0093289,
,Estimates,Cambodia,,116,1969,253.801,246.665,239.863,233.355,230.495,223.246,216.395,209.902,203.724,197.688,191.608,186.141,181.522,177.297,173.118,169.472,163.685,154.515,143.373,132.741,121.936,113.29,108.149,105.362,102.386,99.689,97.026,94.014,90.848,88.121,85.71,83.303,80.8,78.261,75.851,73.533,71.268,69.059,66.901,64.79,62.722,60.714,58.762,56.864,54.995,53.16,51.341,49.526,47.722,45.94,44.18,42.426,40.67,38.923,37.19,35.481,33.764,32.034,30.303,28.599,26.919,25.27,23.663,22.094,20.561,19.066,17.613,16.208,14.847,13.541,12.287,11.097,9.973,8.919,7.921,6.975,6.121,5.37,4.71,4.103,3.514826,2.988881,2.518532,2.108228,1.754633,1.434952,1.15252,0.9106746,0.7121942,0.5481839,0.4130838,0.3057821,0.2190512,0.1523351,0.101742,0.06894,0.051705,0.0389177,0.0244626,0.0094514,
,Estimates,Cambodia,,116,1970,255.256,249.005,242.794,236.634,230.526,224.478,218.496,212.582,206.746,200.989,195.147,189.048,183.569,179.06,175.01,170.891,167.228,161.45,152.356,141.327,130.783,120.058,111.479,106.392,103.646,100.712,98.054,95.428,92.447,89.312,86.613,84.227,81.846,79.37,76.86,74.476,72.184,69.948,67.773,65.652,63.577,61.543,59.566,57.645,55.773,53.929,52.118,50.315,48.51,46.707,44.927,43.165,41.407,39.643,37.883,36.139,34.417,32.689,30.954,29.221,27.515,25.835,24.188,22.586,21.025,19.501,18.017,16.579,15.193,13.854,12.572,11.347,10.185,9.085,8.056,7.085,6.167,5.35,4.652,4.053,3.456885,2.93961,2.477015,2.073475,1.725709,1.411297,1.133522,0.8956624,0.700454,0.5391472,0.4062742,0.3007414,0.2154402,0.1498239,0.1000649,0.0678035,0.0508526,0.0382762,0.0240593,0.0092956,0.0185913
,Estimates,Cambodia,,116,1971,261.837,251.363,245.192,239.129,233.171,227.299,221.53,215.876,210.2,204.442,198.664,192.822,186.725,181.259,176.796,172.813,168.748,165.128,159.415,150.421,139.511,129.081,118.475,109.989,104.953,102.231,99.323,96.69,94.09,91.143,88.047,85.382,83.025,80.679,78.247,75.785,73.445,71.196,68.998,66.852,64.754,62.699,60.684,58.717,56.797,54.918,53.066,51.243,49.426,47.603,45.779,43.979,42.196,40.416,38.637,36.862,35.105,33.37,31.635,29.895,28.162,26.458,24.782,23.144,21.553,20.007,18.501,17.04,15.625,14.266,12.957,11.707,10.515,9.393,8.346,7.377,6.464,5.609,4.846,4.195,3.695107,3.142185,2.647712,2.216363,1.844631,1.508553,1.211635,0.9573844,0.7487237,0.576301,0.4342715,0.3214661,0.2302866,0.1601486,0.1069605,0.072476,0.054357,0.0409139,0.0257173,0.0099362,
,Estimates,Cambodia,,116,1972,272.387,263.334,247.71,241.61,235.693,229.93,224.291,218.798,213.468,208.026,202.342,196.534,190.688,184.584,179.126,174.706,170.784,166.77,163.189,157.536,148.633,137.83,127.506,117.007,108.606,103.615,100.914,98.03,95.419,92.842,89.928,86.866,84.233,81.903,79.59,77.199,74.782,72.486,70.277,68.115,65.996,63.918,61.881,59.883,57.924,56.003,54.116,52.253,50.416,48.582,46.74,44.894,43.07,41.262,39.462,37.662,35.872,34.099,32.351,30.605,28.859,27.123,25.419,23.747,22.115,20.533,19.001,17.513,16.07,14.68,13.346,12.065,10.846,9.686,8.604,7.61,6.698,5.845,5.051,4.344,3.875941,3.29596,2.777287,2.324829,1.934905,1.582379,1.270931,1.004238,0.7853654,0.6045045,0.4555242,0.3371983,0.2415566,0.167986,0.1121951,0.0760229,0.0570172,0.0429161,0.0269759,0.0104225,
,Estimates,Cambodia,,116,1973,281.287,270.139,260.025,243.382,237.371,231.613,226.065,220.674,215.473,210.485,205.292,199.697,193.876,188.039,181.946,176.51,172.142,168.294,164.342,160.809,155.232,146.443,135.777,125.585,115.223,106.927,101.997,99.324,96.472,93.888,91.344,88.467,85.45,82.854,80.56,78.284,75.941,73.577,71.33,69.167,67.047,64.961,62.909,60.896,58.92,56.974,55.057,53.165,51.297,49.451,47.605,45.747,43.884,42.042,40.214,38.396,36.582,34.78,32.997,31.238,29.486,27.74,26.005,24.306,22.64,21.02,19.452,17.937,16.47,15.052,13.689,12.383,11.134,9.95,8.824,7.787,6.847,5.996,5.206,4.475,3.975399,3.380536,2.848554,2.384485,1.984556,1.622984,1.303544,1.030007,0.8055183,0.6200164,0.4672132,0.345851,0.247755,0.1722967,0.115074,0.0779737,0.0584803,0.0440174,0.0276681,0.0106899,
,Estimates,Cambodia,,116,1974,281.086,269.64,259.378,250.195,237.66,231.773,226.208,220.904,215.795,210.914,206.297,201.384,195.909,190.107,184.314,178.266,172.883,168.593,164.841,160.973,157.509,152.039,143.414,132.947,122.946,112.778,104.638,99.794,97.166,94.36,91.821,89.321,86.5,83.545,81.002,78.754,76.531,74.249,71.95,69.765,67.662,65.595,63.554,61.54,59.562,57.619,55.698,53.795,51.912,50.047,48.202,46.356,44.493,42.623,40.772,38.937,37.109,35.293,33.489,31.705,29.947,28.199,26.46,24.739,23.053,21.405,19.804,18.26,16.77,15.333,13.947,12.619,11.349,10.141,8.996,7.913,6.924,6.044,5.261,4.537,3.967465,3.373789,2.842869,2.379726,1.980595,1.619745,1.300942,1.027951,0.8039106,0.6187789,0.4662807,0.3451607,0.2472605,0.1719528,0.1148444,0.077818,0.0583635,0.0439295,0.0276129,0.0106686,
,Estimates,Cambodia,,116,1975,267.682,258.786,250.687,243.303,236.553,230.357,224.633,219.298,214.274,209.475,204.947,200.727,196.124,190.807,185.064,179.354,173.393,168.099,163.917,160.285,156.526,153.156,147.828,139.427,129.228,119.484,109.581,101.649,96.926,94.358,91.62,89.141,86.703,83.957,81.082,78.61,76.424,74.267,72.061,69.844,67.735,65.705,63.705,61.723,59.76,57.831,55.934,54.05,52.176,50.312,48.465,46.635,44.8,42.945,41.081,39.235,37.404,35.582,33.774,31.981,30.21,28.463,26.732,25.014,23.316,21.656,20.036,18.466,16.955,15.502,14.103,12.76,11.474,10.25,9.088,7.992,6.958,6.024,5.211,4.498,3.828887,3.255947,2.743571,2.296605,1.911415,1.563169,1.255502,0.9920463,0.7758311,0.5971658,0.4499941,0.3331047,0.2386241,0.1659467,0.110833,0.0751,0.056325,0.0423951,0.0266484,0.010296,0.0205919
,Estimates,Cambodia,,116,1976,241.157,252.844,246.065,239.536,233.241,227.169,221.286,215.557,210.082,204.892,199.909,195.047,190.351,185.509,180.363,175.059,169.743,164.191,159.301,155.48,152.187,148.8,145.815,140.895,132.936,123.19,113.892,104.438,96.878,92.409,90.014,87.446,85.114,82.846,80.319,77.689,75.436,73.454,71.471,69.394,67.272,65.252,63.299,61.362,59.429,57.505,55.604,53.727,51.858,49.997,48.141,46.301,44.475,42.647,40.81,38.97,37.148,35.342,33.549,31.775,30.019,28.288,26.584,24.899,23.227,21.579,19.97,18.406,16.894,15.445,14.055,12.723,11.447,10.235,9.095,8.025,7.019,6.076,5.228,4.495,3.902512,3.318555,2.796327,2.340767,1.94817,1.593227,1.279644,1.011122,0.7907495,0.6086487,0.458647,0.3395099,0.2432126,0.1691377,0.1129642,0.0765441,0.057408,0.0432104,0.0271608,0.0104939,
,Estimates,Cambodia,,116,1977,202.217,209.583,237.292,232.636,227.683,222.489,217.109,211.557,205.841,200.245,194.91,189.76,184.583,179.43,174.369,169.408,164.558,159.651,154.521,150.049,146.598,143.653,140.646,138.052,133.553,126.057,116.794,107.969,98.992,91.826,87.623,85.408,83.016,80.84,78.745,76.445,74.067,72.037,70.267,68.461,66.518,64.498,62.572,60.703,58.835,56.958,55.077,53.21,51.361,49.513,47.669,45.83,44.001,42.185,40.371,38.558,36.747,34.955,33.18,31.423,29.687,27.974,26.288,24.634,22.998,21.379,19.784,18.234,16.728,15.28,13.896,12.575,11.312,10.107,8.973,7.921,6.944,6.031,5.181,4.422,3.839958,3.265362,2.751504,2.303246,1.916942,1.567689,1.259132,0.9949149,0.7780745,0.5988926,0.4512953,0.3340679,0.2393141,0.1664265,0.1111535,0.0753171,0.0564878,0.0425177,0.0267254,0.0103257,
,Estimates,Cambodia,,116,1978,163.971,180.488,193.073,222.274,219.71,216.309,212.196,207.493,202.258,196.548,190.823,185.335,180.013,174.516,168.904,163.618,158.832,154.424,149.913,145.193,141.128,138.039,135.431,132.797,130.585,126.495,119.448,110.647,102.276,93.758,86.97,83.023,80.983,78.763,76.735,74.811,72.73,70.598,68.787,67.221,65.589,63.777,61.854,60.018,58.228,56.426,54.601,52.76,50.925,49.099,47.269,45.44,43.614,41.794,39.985,38.182,36.389,34.605,32.84,31.093,29.367,27.668,25.994,24.351,22.741,21.154,19.583,18.04,16.543,15.095,13.706,12.385,11.13,9.934,8.797,7.738,6.771,5.886,5.063,4.304,3.636612,3.092443,2.605798,2.181277,1.81543,1.484672,1.192454,0.9422288,0.7368713,0.567178,0.4273968,0.3163772,0.2266411,0.1576134,0.1052673,0.0713287,0.0534965,0.0402662,0.0253102,0.0097789,
,Estimates,Cambodia,,116,1979,143.106,163.31,179.023,190.645,208.714,208.222,206.346,203.285,199.227,194.276,188.534,182.644,176.97,171.44,165.591,159.484,153.939,149.3,145.303,141.158,136.817,133.131,130.383,128.097,125.816,123.971,120.265,113.618,105.224,97.25,89.136,82.683,78.965,77.087,75.024,73.132,71.365,69.489,67.589,65.985,64.612,63.144,61.449,59.612,57.853,56.132,54.384,52.599,50.786,48.972,47.156,45.333,43.507,41.682,39.86,38.045,36.243,34.458,32.691,30.94,29.209,27.505,25.83,24.185,22.574,21,19.449,17.917,16.415,14.963,13.562,12.225,10.957,9.76,8.623,7.546,6.557,5.667,4.868,4.13,3.285831,2.794152,2.354447,1.970875,1.640317,1.341463,1.077432,0.8513431,0.6657939,0.512469,0.3861709,0.28586,0.2047797,0.1424103,0.0951134,0.0644484,0.0483363,0.0363822,0.0228688,0.0088357,
